Using pretrained: False
number of unique_entities -> 1000
number of unique_entities -> 1000
number of unique_entities -> 1000
Training size 2 Val size 2 Test size 2
Initialised relations and entities randomly
Graph created
length of graph keys is  1000
time taken  48.33920931816101
length of neighbors dict is  1000
Total triples count 378810, training triples 265486, validation_triples 37926, test_triples 75814
Opening node_neighbors pickle object
Initial entity dimensions torch.Size([1000, 50]) , relation dimensions torch.Size([146, 50])
Defining model

Model type -> GAT layer with 2 heads used , Initital Embeddings training
length of unique_entities  1000
Number of epochs 600

epoch->  0
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.1447 , Iteration_loss 1.4989
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.0355 , Iteration_loss 1.4542
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.1200 , Iteration_loss 1.4598
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.0553 , Iteration_loss 1.4542
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.1470 , Iteration_loss 1.4864
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 1.9803 , Iteration_loss 1.4916
Epoch 165 , average loss 1.482925827856417 , epoch_time 113.01296639442444
Saving Model
Done saving Model

epoch->  166
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.0501 , Iteration_loss 1.4837
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.0389 , Iteration_loss 1.4863
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.0954 , Iteration_loss 1.5099
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.0680 , Iteration_loss 1.4867
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.0882 , Iteration_loss 1.4843
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.0738 , Iteration_loss 1.4827
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.1007 , Iteration_loss 1.4782
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.0414 , Iteration_loss 1.4874
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.0914 , Iteration_loss 1.4938
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.1096 , Iteration_loss 1.4549
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.0440 , Iteration_loss 1.4831
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.0518 , Iteration_loss 1.4919
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0421 , Iteration_loss 1.5002
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.0422 , Iteration_loss 1.4727
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.0897 , Iteration_loss 1.4580
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.0650 , Iteration_loss 1.4779
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0980 , Iteration_loss 1.4574
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.0478 , Iteration_loss 1.5294
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.0371 , Iteration_loss 1.5104
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.1044 , Iteration_loss 1.5146
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.0621 , Iteration_loss 1.5083
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.1471 , Iteration_loss 1.4900
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.1781 , Iteration_loss 1.4719
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.1698 , Iteration_loss 1.5104
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.0897 , Iteration_loss 1.5157
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.0782 , Iteration_loss 1.4885
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.0838 , Iteration_loss 1.4356
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.0592 , Iteration_loss 1.4665
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.0493 , Iteration_loss 1.5116
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.0569 , Iteration_loss 1.4663
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.1254 , Iteration_loss 1.4712
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.0674 , Iteration_loss 1.4761
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.1179 , Iteration_loss 1.4538
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.0948 , Iteration_loss 1.4998
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.1190 , Iteration_loss 1.4680
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.0864 , Iteration_loss 1.4914
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.1658 , Iteration_loss 1.4882
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.1246 , Iteration_loss 1.4825
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.0938 , Iteration_loss 1.4623
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.1400 , Iteration_loss 1.4534
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.1240 , Iteration_loss 1.4584
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.1417 , Iteration_loss 1.4802
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.0483 , Iteration_loss 1.4726
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.0497 , Iteration_loss 1.4582
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.1374 , Iteration_loss 1.4802
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.0444 , Iteration_loss 1.4348
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.0591 , Iteration_loss 1.5120
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.0606 , Iteration_loss 1.5246
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.1420 , Iteration_loss 1.4673
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.1137 , Iteration_loss 1.5059
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.0635 , Iteration_loss 1.4923
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.1314 , Iteration_loss 1.5068
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.1348 , Iteration_loss 1.5107
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 2.0306 , Iteration_loss 1.6733
Epoch 166 , average loss 1.487636579407586 , epoch_time 112.8012683391571
Saving Model
Done saving Model

epoch->  167
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.0904 , Iteration_loss 1.4956
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.0879 , Iteration_loss 1.4879
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.1272 , Iteration_loss 1.4862
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.0427 , Iteration_loss 1.5082
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.0470 , Iteration_loss 1.5042
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.0351 , Iteration_loss 1.5289
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.0441 , Iteration_loss 1.4425
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.0761 , Iteration_loss 1.4804
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.1068 , Iteration_loss 1.5104
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.0517 , Iteration_loss 1.4787
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.0469 , Iteration_loss 1.4473
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.0803 , Iteration_loss 1.4960
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.1262 , Iteration_loss 1.4851
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.0469 , Iteration_loss 1.4870
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.0647 , Iteration_loss 1.5034
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.0515 , Iteration_loss 1.4959
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0475 , Iteration_loss 1.5071
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.1164 , Iteration_loss 1.4848
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.1199 , Iteration_loss 1.5255
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.0619 , Iteration_loss 1.5039
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.1190 , Iteration_loss 1.4984
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.0522 , Iteration_loss 1.4788
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.1246 , Iteration_loss 1.4631
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0481 , Iteration_loss 1.4646
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.0501 , Iteration_loss 1.4821
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.1344 , Iteration_loss 1.4664
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.1219 , Iteration_loss 1.4588
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.1373 , Iteration_loss 1.4836
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.1356 , Iteration_loss 1.4857
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.1161 , Iteration_loss 1.4533
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.1604 , Iteration_loss 1.4840
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.0650 , Iteration_loss 1.4733
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.0481 , Iteration_loss 1.4421
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.0997 , Iteration_loss 1.4798
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.1351 , Iteration_loss 1.4690
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.1108 , Iteration_loss 1.4476
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.0389 , Iteration_loss 1.4948
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.1201 , Iteration_loss 1.4934
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.1337 , Iteration_loss 1.4876
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.1229 , Iteration_loss 1.4801
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.1219 , Iteration_loss 1.4903
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.1158 , Iteration_loss 1.4747
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.1309 , Iteration_loss 1.5053
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.1097 , Iteration_loss 1.4796
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.0979 , Iteration_loss 1.5018
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.1127 , Iteration_loss 1.4604
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.1143 , Iteration_loss 1.4706
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.0553 , Iteration_loss 1.4839
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.1091 , Iteration_loss 1.4718
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.1142 , Iteration_loss 1.4976
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.1093 , Iteration_loss 1.5003
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.0438 , Iteration_loss 1.4369
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.0537 , Iteration_loss 1.5065
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 2.0218 , Iteration_loss 1.5271
Epoch 167 , average loss 1.484301902629711 , epoch_time 112.8860092163086
Saving Model
Done saving Model

epoch->  168
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.5130 , Iteration_loss 1.4915
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.0988 , Iteration_loss 1.5097
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.0830 , Iteration_loss 1.4481
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.0452 , Iteration_loss 1.4806
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.1213 , Iteration_loss 1.4664
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.0566 , Iteration_loss 1.5043
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.0842 , Iteration_loss 1.4999
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.0458 , Iteration_loss 1.4821
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.0385 , Iteration_loss 1.5478
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.0929 , Iteration_loss 1.4782
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.0869 , Iteration_loss 1.4883
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.1088 , Iteration_loss 1.4839
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0387 , Iteration_loss 1.4777
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.1054 , Iteration_loss 1.5086
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.1072 , Iteration_loss 1.5030
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.0441 , Iteration_loss 1.5079
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0549 , Iteration_loss 1.4684
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.0482 , Iteration_loss 1.5013
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.0920 , Iteration_loss 1.4578
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.1150 , Iteration_loss 1.4346
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.1287 , Iteration_loss 1.5039
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.0823 , Iteration_loss 1.4687
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.0553 , Iteration_loss 1.4777
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0928 , Iteration_loss 1.5025
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.0466 , Iteration_loss 1.4795
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.1259 , Iteration_loss 1.4236
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.1312 , Iteration_loss 1.5181
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.0815 , Iteration_loss 1.4815
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.1150 , Iteration_loss 1.4553
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.0474 , Iteration_loss 1.4842
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.1223 , Iteration_loss 1.4756
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.1080 , Iteration_loss 1.4432
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.0985 , Iteration_loss 1.5070
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.1245 , Iteration_loss 1.4608
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.0480 , Iteration_loss 1.4998
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.0413 , Iteration_loss 1.4544
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.0499 , Iteration_loss 1.5162
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.0454 , Iteration_loss 1.4697
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.0410 , Iteration_loss 1.4465
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.0439 , Iteration_loss 1.5095
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.1253 , Iteration_loss 1.5274
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.1305 , Iteration_loss 1.4932
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.0708 , Iteration_loss 1.4742
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.1218 , Iteration_loss 1.4428
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.0510 , Iteration_loss 1.4702
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.0886 , Iteration_loss 1.4668
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.0946 , Iteration_loss 1.4437
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.0449 , Iteration_loss 1.4578
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.0913 , Iteration_loss 1.4929
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.1367 , Iteration_loss 1.4973
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.1126 , Iteration_loss 1.4306
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.0680 , Iteration_loss 1.4738
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.0857 , Iteration_loss 1.5493
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 1.9882 , Iteration_loss 1.5740
Epoch 168 , average loss 1.483552113727287 , epoch_time 112.8503429889679
Saving Model
Done saving Model

epoch->  169
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.1194 , Iteration_loss 1.4330
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.0370 , Iteration_loss 1.4869
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.1159 , Iteration_loss 1.4910
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.1047 , Iteration_loss 1.5187
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.1168 , Iteration_loss 1.4812
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.0504 , Iteration_loss 1.4825
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.1161 , Iteration_loss 1.4785
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.0867 , Iteration_loss 1.4653
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.0427 , Iteration_loss 1.4726
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.1284 , Iteration_loss 1.4988
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.1349 , Iteration_loss 1.4762
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.0608 , Iteration_loss 1.5219
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0811 , Iteration_loss 1.4945
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.1149 , Iteration_loss 1.4679
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.0546 , Iteration_loss 1.4506
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.1438 , Iteration_loss 1.4781
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.1239 , Iteration_loss 1.4805
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.1466 , Iteration_loss 1.5461
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.1097 , Iteration_loss 1.4913
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.1091 , Iteration_loss 1.4775
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.1188 , Iteration_loss 1.5121
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.0551 , Iteration_loss 1.4679
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.1009 , Iteration_loss 1.5172
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0602 , Iteration_loss 1.4650
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.1388 , Iteration_loss 1.4367
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.0521 , Iteration_loss 1.4738
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.0423 , Iteration_loss 1.4370
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.1006 , Iteration_loss 1.4361
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.1306 , Iteration_loss 1.4927
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.1309 , Iteration_loss 1.4856
